policyholder_id,age,gender,marital_status,annual_income,education_level,employment_status,credit_score,years_at_address,created_date
PH_000569,18,Female,Married,21.68,Bachelor,Employed,707,7.8,2025-02-05 20:57:36.462403
PH_000570,39,Female,Married,20.0,High School,Employed,791,6.1,2024-10-09 20:57:36.462403
PH_000571,45,Male,Married,39.97,High School,Employed,587,4.5,2025-06-02 20:57:36.462403
PH_000572,70,Male,Married,61.96,Master,Employed,659,3.0,2025-01-01 20:57:36.462403
PH_000573,49,Male,Single,50.54,Bachelor,Employed,683,9.8,2025-01-20 20:57:36.462403
PH_000574,41,Female,Married,39.14,Bachelor,Self-employed,550,15.7,2025-06-25 20:57:36.462403
PH_000575,57,Female,Divorced,25.62,High School,Employed,652,3.5,2024-10-17 20:57:36.462403
PH_000576,18,Male,Divorced,88.82,High School,Employed,503,13.4,2025-08-07 20:57:36.462403
PH_000577,48,Male,Divorced,20.0,PhD,Employed,473,4.4,2025-04-27 20:57:36.462403
PH_000578,56,Female,Married,101.58,High School,Employed,686,3.9,2024-12-30 20:57:36.462403
PH_000579,22,Female,Married,24.49,Bachelor,Employed,611,3.0,2024-10-15 20:57:36.462403
PH_000580,62,Female,Married,29.91,High School,Retired,670,1.2,2024-10-30 20:57:36.462403
PH_000581,50,Female,Married,20.0,Bachelor,Self-employed,648,0.0,2024-11-06 20:57:36.462403
PH_000582,38,Male,Single,36.56,Master,Unemployed,552,1.4,2025-04-01 20:57:36.462403
PH_000583,54,Male,Married,119.13,Bachelor,Employed,645,3.6,2025-08-03 20:57:36.462403
PH_000584,79,Female,Single,82.48,High School,Employed,526,2.4,2025-05-22 20:57:36.462403
PH_000585,47,Female,Married,119.43,Bachelor,Employed,789,3.0,2024-10-10 20:57:36.462403
PH_000586,48,Female,Divorced,82.91,Master,Unemployed,514,19.7,2025-04-14 20:57:36.462403
PH_000587,38,Female,Single,22.58,Bachelor,Self-employed,630,2.2,2025-05-27 20:57:36.462403
PH_000588,32,Female,Single,41.9,Master,Employed,545,3.0,2025-06-10 20:57:36.462403
PH_000589,57,Male,Single,29.25,Bachelor,Employed,707,0.7,2025-07-06 20:57:36.462403
PH_000590,32,Male,Divorced,158.29,Master,Employed,616,0.2,2025-09-07 20:57:36.462403
PH_000591,46,Male,Married,20.96,Bachelor,Self-employed,598,7.5,2025-08-27 20:57:36.462403
PH_000592,37,Male,Married,111.6,High School,Retired,735,4.2,2025-05-17 20:57:36.462403
PH_000593,52,Female,Divorced,111.54,High School,Employed,652,7.2,2025-01-19 20:57:36.462403
PH_000594,50,Female,Divorced,235.97,High School,Employed,701,0.8,2024-11-11 20:57:36.462403
PH_000595,60,Male,Married,39.34,Master,Employed,551,4.2,2025-08-13 20:57:36.462403
PH_000596,37,Male,Married,96.53,Master,Employed,509,1.5,2025-01-29 20:57:36.462403
PH_000597,40,Female,Married,338.77,Bachelor,Employed,660,1.3,2025-02-19 20:57:36.462403
PH_000598,30,Male,Married,33.31,High School,Employed,618,0.1,2024-11-01 20:57:36.462403
PH_000599,38,Female,Single,20.0,High School,Self-employed,712,0.7,2024-11-29 20:57:36.462403
PH_000600,50,Female,Divorced,20.0,Master,Self-employed,642,1.9,2025-06-12 20:57:36.462403
PH_000601,56,Female,Married,96.56,Bachelor,Employed,670,0.6,2024-09-28 20:57:36.462403
PH_000602,31,Male,Single,20.0,High School,Unemployed,487,21.3,2025-03-07 20:57:36.462403
PH_000603,58,Male,Married,40.53,Bachelor,Employed,838,1.8,2025-01-09 20:57:36.462403
PH_000604,65,Female,Single,77.47,High School,Employed,633,0.7,2025-02-27 20:57:36.462403
PH_000605,51,Female,Single,63.32,High School,Employed,719,1.1,2025-05-18 20:57:36.462403
PH_000606,73,Male,Married,76.73,Bachelor,Employed,566,4.4,2025-07-06 20:57:36.462403
PH_000607,33,Female,Single,65.22,High School,Employed,680,0.3,2024-10-19 20:57:36.462403
PH_000608,26,Male,Married,151.88,PhD,Employed,519,9.9,2024-10-02 20:57:36.462403
PH_000609,18,Female,Married,25.49,High School,Employed,695,16.3,2025-09-17 20:57:36.462403
PH_000610,67,Male,Single,31.77,High School,Retired,614,1.4,2025-07-27 20:57:36.462403
PH_000611,54,Female,Widowed,29.43,High School,Employed,652,3.0,2025-02-14 20:57:36.462403
PH_000612,44,Male,Single,106.08,Master,Employed,719,0.1,2025-05-30 20:57:36.462403
PH_000613,49,Male,Married,112.2,Bachelor,Employed,526,5.1,2025-06-21 20:57:36.462403
PH_000614,28,Male,Married,78.33,Bachelor,Self-employed,581,2.7,2024-09-28 20:57:36.462403
PH_000615,80,Male,Single,140.72,High School,Employed,695,1.6,2024-12-28 20:57:36.462403
PH_000616,46,Female,Single,21.28,High School,Unemployed,850,1.2,2025-01-25 20:57:36.462403
PH_000617,46,Female,Married,207.22,Bachelor,Employed,636,5.3,2025-08-25 20:57:36.462403
PH_000618,55,Male,Widowed,184.67,Master,Employed,709,2.7,2024-12-08 20:57:36.462403
PH_000619,52,Male,Single,98.35,Master,Employed,639,1.0,2025-05-15 20:57:36.462403
PH_000620,48,Female,Married,227.11,High School,Employed,844,5.8,2025-07-19 20:57:36.462403
PH_000621,33,Female,Married,20.0,Bachelor,Employed,475,4.2,2025-01-29 20:57:36.462403
PH_000622,52,Female,Divorced,35.89,Master,Employed,659,9.8,2025-07-13 20:57:36.462403
PH_000623,73,Male,Married,30.32,High School,Employed,487,0.6,2025-01-25 20:57:36.462403
PH_000624,65,Male,Married,97.24,Master,Employed,399,7.7,2024-10-13 20:57:36.462403
PH_000625,68,Female,Married,23.57,High School,Employed,679,5.6,2024-12-22 20:57:36.462403
PH_000626,37,Male,Married,100.08,Master,Retired,663,0.6,2024-12-07 20:57:36.462403
PH_000627,30,Female,Divorced,163.44,Master,Employed,621,5.9,2024-11-19 20:57:36.462403
PH_000628,43,Male,Single,95.22,Master,Unemployed,639,2.9,2025-04-10 20:57:36.462403
PH_000629,45,Female,Married,68.51,Bachelor,Self-employed,850,14.5,2025-02-05 20:57:36.462403
PH_000630,61,Male,Divorced,24.77,High School,Employed,624,0.8,2024-11-10 20:57:36.462403
PH_000631,19,Female,Divorced,27.73,Master,Employed,701,5.1,2025-01-04 20:57:36.462403
PH_000632,67,Male,Widowed,148.37,High School,Employed,585,2.4,2025-02-13 20:57:36.462403
PH_000633,42,Female,Married,101.85,High School,Self-employed,679,15.7,2024-12-13 20:57:36.462403
PH_000634,38,Male,Married,52.92,Bachelor,Self-employed,626,2.0,2025-02-03 20:57:36.462403
PH_000635,29,Female,Married,39.08,Master,Self-employed,608,16.4,2025-06-30 20:57:36.462403
PH_000636,20,Female,Married,20.0,Master,Retired,831,11.6,2025-01-19 20:57:36.462403
PH_000637,57,Female,Single,23.18,High School,Self-employed,767,1.6,2025-02-01 20:57:36.462403
PH_000638,46,Female,Married,251.93,Master,Employed,663,8.1,2025-05-10 20:57:36.462403
PH_000639,25,Female,Married,20.0,Bachelor,Employed,419,27.1,2025-05-16 20:57:36.462403
PH_000640,25,Female,Single,63.53,High School,Unemployed,613,1.5,2024-10-28 20:57:36.462403
PH_000641,39,Male,Married,122.24,High School,Employed,850,2.9,2025-05-01 20:57:36.462403
PH_000642,70,Female,Married,20.01,High School,Employed,626,3.7,2024-12-27 20:57:36.462403
PH_000643,41,Male,Widowed,63.29,High School,Self-employed,760,1.7,2025-01-14 20:57:36.462403
PH_000644,22,Male,Single,115.62,PhD,Employed,794,0.1,2024-11-03 20:57:36.462403
PH_000645,41,Male,Single,55.15,Bachelor,Retired,671,1.2,2025-05-20 20:57:36.462403
PH_000646,40,Male,Married,500.0,Bachelor,Self-employed,565,1.7,2025-05-02 20:57:36.462403
PH_000647,18,Female,Single,20.0,PhD,Employed,406,2.9,2025-02-06 20:57:36.462403
PH_000648,44,Female,Married,127.36,High School,Retired,718,0.9,2025-08-11 20:57:36.462403
PH_000649,41,Female,Married,47.55,Master,Employed,568,10.3,2025-04-26 20:57:36.462403
PH_000650,55,Male,Single,101.24,Bachelor,Employed,667,6.1,2025-05-22 20:57:36.462403
PH_000651,72,Male,Married,77.71,Master,Employed,525,0.4,2025-05-03 20:57:36.462403
PH_000652,61,Male,Married,30.37,High School,Employed,623,5.3,2025-04-01 20:57:36.462403
PH_000653,40,Male,Married,65.58,Master,Employed,653,5.3,2025-04-09 20:57:36.462403
PH_000654,28,Male,Divorced,20.0,High School,Employed,676,15.6,2024-12-17 20:57:36.462403
PH_000655,80,Male,Divorced,88.46,High School,Employed,538,0.0,2025-08-09 20:57:36.462403
PH_000656,45,Male,Married,69.31,Master,Employed,769,1.4,2025-07-11 20:57:36.462403
PH_000657,45,Female,Married,91.01,High School,Self-employed,590,13.1,2025-07-04 20:57:36.462403
PH_000658,44,Female,Married,127.29,Bachelor,Unemployed,482,13.5,2025-05-24 20:57:36.462403
PH_000659,47,Female,Divorced,73.27,Bachelor,Employed,639,6.4,2025-03-07 20:57:36.462403
PH_000660,42,Female,Married,61.47,Bachelor,Employed,653,7.3,2024-09-29 20:57:36.462403
PH_000661,36,Female,Married,26.98,High School,Employed,666,0.5,2025-07-03 20:57:36.462403
PH_000662,36,Male,Divorced,30.88,High School,Employed,786,3.6,2024-09-23 20:57:36.462403
PH_000663,44,Female,Single,141.09,High School,Self-employed,626,1.3,2025-06-02 20:57:36.462403
PH_000664,36,Female,Divorced,172.27,Bachelor,Self-employed,638,1.0,2025-08-18 20:57:36.462403
PH_000665,34,Male,Single,45.13,High School,Employed,539,8.3,2025-02-19 20:57:36.462403
PH_000666,46,Male,Married,56.64,High School,Employed,732,0.7,2025-02-23 20:57:36.462403
PH_000667,41,Female,Married,26.48,High School,Employed,668,3.2,2025-04-03 20:57:36.462403
PH_000668,67,Male,Widowed,139.52,High School,Self-employed,607,13.9,2024-12-16 20:57:36.462403
PH_000669,18,Female,Divorced,92.98,Bachelor,Employed,459,1.0,2025-01-24 20:57:36.462403
PH_000670,61,Female,Married,258.0,Master,Retired,794,19.1,2025-02-19 20:57:36.462403
PH_000671,63,Male,Married,27.04,High School,Self-employed,527,25.8,2025-08-19 20:57:36.462403
PH_000672,18,Male,Married,40.35,Bachelor,Employed,590,4.1,2025-06-06 20:57:36.462403
PH_000673,39,Male,Divorced,65.7,Bachelor,Employed,685,0.9,2025-02-16 20:57:36.462403
PH_000674,39,Male,Married,91.58,Bachelor,Retired,530,1.9,2025-03-04 20:57:36.462403
PH_000675,23,Male,Married,45.95,Bachelor,Employed,500,2.8,2024-11-24 20:57:36.462403
PH_000676,33,Female,Single,27.16,Bachelor,Employed,437,1.9,2024-09-28 20:57:36.462403
PH_000677,28,Male,Married,110.51,Bachelor,Employed,722,1.6,2025-09-09 20:57:36.462403
PH_000678,71,Male,Married,97.21,High School,Unemployed,595,17.9,2024-11-29 20:57:36.462403
PH_000679,59,Male,Married,26.23,Bachelor,Self-employed,850,0.8,2025-03-09 20:57:36.462403
PH_000680,64,Female,Single,161.48,Bachelor,Self-employed,550,6.6,2025-01-18 20:57:36.462403
PH_000681,55,Male,Divorced,139.23,High School,Unemployed,557,0.0,2025-09-16 20:57:36.462403
PH_000682,28,Male,Single,60.79,High School,Unemployed,593,4.5,2025-03-23 20:57:36.462403
PH_000683,37,Female,Married,58.19,PhD,Retired,674,12.4,2025-04-20 20:57:36.462403
PH_000684,52,Female,Widowed,85.05,Bachelor,Employed,602,1.7,2025-03-04 20:57:36.462403
PH_000685,26,Male,Married,27.4,Bachelor,Employed,711,1.0,2025-02-17 20:57:36.462403
PH_000686,55,Female,Single,55.93,Master,Self-employed,552,5.3,2024-12-18 20:57:36.462403
PH_000687,41,Male,Married,20.0,Bachelor,Self-employed,511,6.2,2024-12-14 20:57:36.462403
PH_000688,39,Male,Divorced,110.08,Bachelor,Self-employed,470,5.8,2024-11-15 20:57:36.462403
PH_000689,55,Male,Married,20.0,Master,Employed,427,1.9,2025-05-30 20:57:36.462403
PH_000690,51,Male,Widowed,181.77,Master,Self-employed,598,1.5,2025-01-13 20:57:36.462403
PH_000691,39,Female,Single,41.93,Bachelor,Self-employed,619,15.6,2025-05-30 20:57:36.462403
PH_000692,62,Male,Married,46.09,Bachelor,Employed,586,12.8,2025-05-03 20:57:36.462403
PH_000693,28,Male,Married,33.04,High School,Employed,774,3.1,2025-02-08 20:57:36.462403
PH_000694,54,Female,Divorced,43.36,PhD,Employed,772,9.4,2025-01-14 20:57:36.462403
PH_000695,53,Female,Single,169.83,Bachelor,Employed,616,3.0,2025-09-05 20:57:36.462403
PH_000696,40,Male,Divorced,20.0,High School,Employed,470,2.8,2025-03-04 20:57:36.462403
PH_000697,49,Female,Married,151.65,Master,Employed,593,0.9,2025-03-31 20:57:36.462403
PH_000698,26,Male,Married,71.55,Bachelor,Employed,590,2.8,2024-10-12 20:57:36.462403
PH_000699,58,Female,Single,20.79,High School,Self-employed,584,3.9,2024-10-07 20:57:36.462403
PH_000700,42,Female,Divorced,23.1,Bachelor,Self-employed,580,0.1,2025-02-24 20:57:36.462403
PH_000701,37,Female,Single,208.75,Bachelor,Unemployed,584,2.9,2025-06-27 20:57:36.462403
PH_000702,60,Male,Married,25.63,Master,Employed,611,7.6,2025-01-23 20:57:36.462403
PH_000703,34,Male,Single,21.7,High School,Employed,586,5.7,2025-07-16 20:57:36.462403
PH_000704,23,Male,Divorced,135.62,Master,Unemployed,670,5.0,2024-11-05 20:57:36.462403
PH_000705,21,Male,Married,71.58,Bachelor,Employed,686,12.0,2024-12-20 20:57:36.462403
PH_000706,54,Male,Married,25.78,High School,Retired,558,0.1,2025-09-06 20:57:36.462403
PH_000707,25,Female,Single,64.93,PhD,Unemployed,777,4.1,2025-03-02 20:57:36.462403
PH_000708,71,Male,Married,24.03,Bachelor,Employed,551,7.7,2024-11-20 20:57:36.462403
PH_000709,18,Male,Married,131.72,High School,Retired,488,3.9,2024-12-05 20:57:36.462403
PH_000710,70,Female,Divorced,127.63,Bachelor,Employed,688,2.0,2024-10-15 20:57:36.462403
PH_000711,48,Male,Divorced,83.56,Master,Employed,568,0.7,2025-09-06 20:57:36.462403
PH_000712,43,Female,Single,72.92,High School,Self-employed,682,10.9,2025-08-08 20:57:36.462403
PH_000713,36,Male,Married,223.4,High School,Employed,409,3.2,2024-10-25 20:57:36.462403
PH_000714,50,Male,Single,54.58,High School,Retired,789,10.5,2025-02-12 20:57:36.462403
PH_000715,44,Male,Married,21.21,High School,Employed,717,4.4,2025-07-12 20:57:36.462403
PH_000716,61,Male,Single,78.22,Master,Employed,499,5.6,2025-01-26 20:57:36.462403
PH_000717,46,Female,Married,289.7,Bachelor,Employed,502,8.2,2025-06-18 20:57:36.462403
PH_000718,47,Male,Married,24.24,High School,Self-employed,817,5.4,2025-08-25 20:57:36.462403
PH_000719,39,Female,Married,40.89,High School,Employed,576,2.5,2025-05-09 20:57:36.462403
PH_000720,44,Male,Married,76.18,High School,Employed,566,3.6,2025-03-09 20:57:36.462403
PH_000721,49,Male,Married,52.29,Master,Unemployed,423,8.1,2025-04-05 20:57:36.462403
PH_000722,19,Female,Married,24.88,High School,Employed,614,2.3,2025-06-03 20:57:36.462403
PH_000723,24,Male,Single,133.95,PhD,Unemployed,627,2.5,2025-01-30 20:57:36.462403
PH_000724,56,Female,Married,349.34,Bachelor,Employed,721,0.5,2025-04-05 20:57:36.462403
PH_000725,47,Female,Single,63.87,High School,Self-employed,510,12.3,2025-03-31 20:57:36.462403
PH_000726,42,Female,Married,26.49,Master,Self-employed,497,0.5,2025-03-09 20:57:36.462403
PH_000727,45,Female,Married,20.0,Bachelor,Employed,695,5.2,2025-04-30 20:57:36.462403
PH_000728,50,Male,Married,67.11,Bachelor,Employed,750,2.7,2025-02-16 20:57:36.462403
PH_000729,36,Male,Single,132.04,PhD,Unemployed,492,2.6,2025-05-13 20:57:36.462403
PH_000730,33,Male,Married,79.85,High School,Employed,758,5.7,2025-08-09 20:57:36.462403
PH_000731,47,Female,Divorced,54.49,High School,Retired,653,0.3,2025-01-22 20:57:36.462403
PH_000732,30,Female,Married,34.08,Bachelor,Employed,759,4.5,2025-09-10 20:57:36.462403
PH_000733,51,Male,Married,22.79,High School,Employed,642,7.4,2024-12-17 20:57:36.462403
PH_000734,19,Female,Married,106.46,High School,Employed,397,8.8,2025-08-24 20:57:36.462403
PH_000735,60,Male,Single,113.41,High School,Retired,634,0.9,2025-03-24 20:57:36.462403
PH_000736,52,Female,Married,20.0,High School,Employed,756,11.4,2025-05-28 20:57:36.462403
PH_000737,48,Male,Married,194.78,Master,Unemployed,560,5.3,2024-10-22 20:57:36.462403
PH_000738,59,Female,Single,86.42,High School,Unemployed,611,10.7,2025-08-15 20:57:36.462403
PH_000739,69,Female,Single,167.28,Bachelor,Employed,632,3.3,2024-10-21 20:57:36.462403
PH_000740,60,Male,Single,20.0,Bachelor,Employed,360,3.9,2025-08-30 20:57:36.462403
PH_000741,18,Male,Married,20.0,Bachelor,Self-employed,817,12.6,2025-09-04 20:57:36.462403
PH_000742,25,Male,Widowed,48.46,High School,Employed,559,11.5,2025-05-16 20:57:36.462403
PH_000743,35,Male,Single,81.63,Master,Self-employed,700,3.0,2025-06-09 20:57:36.462403
PH_000744,45,Male,Married,229.77,High School,Employed,641,1.6,2025-09-09 20:57:36.462403
PH_000745,52,Female,Single,96.05,Master,Employed,775,2.5,2024-11-05 20:57:36.462403
PH_000746,34,Female,Widowed,44.96,Master,Self-employed,690,2.5,2025-07-03 20:57:36.462403
PH_000747,47,Female,Single,24.02,Bachelor,Employed,626,1.7,2025-05-20 20:57:36.462403
PH_000748,33,Male,Married,146.06,Bachelor,Employed,560,1.6,2025-07-17 20:57:36.462403
PH_000749,35,Female,Married,25.24,Bachelor,Employed,729,9.9,2025-01-20 20:57:36.462403
PH_000750,23,Female,Married,200.89,High School,Employed,462,0.4,2024-10-12 20:57:36.462403
PH_000751,31,Male,Married,43.49,Master,Employed,714,5.7,2025-07-23 20:57:36.462403
PH_000752,24,Female,Married,194.9,Master,Unemployed,540,0.9,2024-12-05 20:57:36.462403
PH_000753,30,Female,Married,93.99,High School,Employed,775,2.1,2025-05-31 20:57:36.462403
PH_000754,60,Male,Single,48.93,Bachelor,Employed,666,0.3,2025-01-24 20:57:36.462403
PH_000755,30,Male,Single,36.03,Master,Self-employed,714,1.6,2024-09-26 20:57:36.462403
PH_000756,80,Male,Married,41.57,PhD,Employed,658,7.3,2025-05-11 20:57:36.462403
PH_000757,52,Male,Single,76.91,Bachelor,Employed,474,10.8,2025-03-15 20:57:36.462403
PH_000758,47,Female,Single,58.07,Bachelor,Retired,563,1.3,2025-06-26 20:57:36.462403
PH_000759,32,Female,Married,33.95,High School,Self-employed,717,3.1,2024-11-13 20:57:36.462403
PH_000760,55,Female,Widowed,47.82,PhD,Employed,666,3.2,2024-11-13 20:57:36.462403
PH_000761,36,Male,Married,58.14,High School,Self-employed,768,10.3,2025-07-23 20:57:36.462403
PH_000762,46,Male,Single,20.0,Bachelor,Employed,690,7.2,2025-06-28 20:57:36.462403
PH_000763,80,Female,Single,78.77,High School,Self-employed,553,3.6,2025-04-13 20:57:36.462403
PH_000764,43,Female,Widowed,24.93,High School,Employed,570,5.6,2025-07-26 20:57:36.462403
PH_000765,62,Male,Single,21.7,Bachelor,Employed,660,9.4,2024-11-27 20:57:36.462403
PH_000766,34,Male,Single,20.0,PhD,Employed,418,0.0,2025-09-06 20:57:36.462403
PH_000767,44,Female,Married,20.0,High School,Employed,817,2.6,2025-04-13 20:57:36.462403
PH_000768,71,Male,Married,20.0,Bachelor,Employed,694,11.9,2024-11-29 20:57:36.462403
PH_000769,35,Male,Married,30.96,High School,Retired,772,6.7,2024-10-08 20:57:36.462403
PH_000770,72,Female,Single,260.5,High School,Employed,491,3.9,2025-03-11 20:57:36.462403
PH_000771,55,Male,Single,35.85,Bachelor,Employed,774,3.8,2025-02-28 20:57:36.462403
PH_000772,36,Male,Widowed,62.94,Bachelor,Employed,850,2.1,2025-06-10 20:57:36.462403
PH_000773,54,Male,Single,75.22,High School,Employed,517,3.7,2025-08-12 20:57:36.462403
PH_000774,59,Male,Married,60.63,High School,Self-employed,727,5.3,2024-11-20 20:57:36.462403
PH_000775,54,Female,Married,51.32,High School,Employed,650,2.7,2024-10-01 20:57:36.462403
PH_000776,21,Male,Married,20.98,High School,Employed,495,6.3,2024-11-02 20:57:36.462403
PH_000777,34,Male,Married,174.29,PhD,Employed,699,9.9,2025-05-18 20:57:36.462403
PH_000778,41,Female,Single,231.77,Master,Self-employed,733,0.8,2025-07-29 20:57:36.462403
PH_000779,43,Female,Married,20.0,High School,Employed,589,3.0,2024-09-28 20:57:36.462403
PH_000780,54,Female,Divorced,24.07,Bachelor,Employed,766,2.6,2025-04-18 20:57:36.462403
PH_000781,47,Male,Divorced,43.65,Master,Employed,483,5.8,2024-10-04 20:57:36.462403
PH_000782,24,Male,Single,25.24,High School,Employed,500,1.4,2024-11-16 20:57:36.462403
PH_000783,50,Female,Single,81.84,Master,Employed,663,5.1,2025-07-20 20:57:36.462403
PH_000784,54,Female,Divorced,30.49,Master,Self-employed,652,10.5,2024-12-04 20:57:36.462403
PH_000785,53,Male,Married,308.6,High School,Self-employed,578,2.7,2025-08-29 20:57:36.462403
PH_000786,61,Male,Divorced,141.52,High School,Unemployed,730,12.1,2025-03-26 20:57:36.462403
PH_000787,57,Male,Single,64.72,PhD,Employed,703,24.9,2024-12-21 20:57:36.462403
PH_000788,51,Female,Married,124.16,Bachelor,Employed,735,0.6,2025-02-12 20:57:36.462403
PH_000789,43,Female,Married,132.25,High School,Employed,637,1.3,2024-10-16 20:57:36.462403
PH_000790,20,Male,Married,34.77,High School,Retired,710,15.0,2025-03-14 20:57:36.462403
PH_000791,51,Male,Married,28.42,Bachelor,Employed,605,15.9,2025-08-15 20:57:36.462403
PH_000792,48,Female,Single,58.12,Bachelor,Self-employed,850,0.5,2025-01-03 20:57:36.462403
PH_000793,49,Female,Married,108.78,Bachelor,Employed,568,0.1,2024-10-23 20:57:36.462403
PH_000794,25,Male,Single,61.02,PhD,Employed,850,0.9,2025-03-29 20:57:36.462403
PH_000795,28,Female,Married,20.0,High School,Employed,653,27.6,2025-09-13 20:57:36.462403
PH_000796,60,Female,Widowed,28.72,Bachelor,Employed,512,1.0,2025-02-16 20:57:36.462403
PH_000797,44,Male,Married,51.46,Bachelor,Retired,786,3.5,2025-01-12 20:57:36.462403
PH_000798,55,Female,Divorced,51.39,Bachelor,Retired,662,9.4,2025-07-27 20:57:36.462403
PH_000799,45,Male,Single,264.55,High School,Employed,735,0.1,2025-02-10 20:57:36.462403
PH_000800,45,Female,Married,20.0,PhD,Employed,772,4.6,2025-03-18 20:57:36.462403
PH_000801,59,Female,Widowed,81.82,Master,Retired,683,1.6,2024-10-29 20:57:36.462403
PH_000802,37,Female,Single,179.7,Bachelor,Self-employed,590,9.9,2025-01-27 20:57:36.462403
PH_000803,46,Female,Single,336.02,Bachelor,Employed,747,1.7,2024-09-22 20:57:36.462403
PH_000804,38,Male,Married,39.51,High School,Employed,650,5.8,2025-07-03 20:57:36.462403
PH_000805,38,Female,Single,80.89,Bachelor,Employed,718,5.6,2025-02-09 20:57:36.462403
PH_000806,40,Female,Married,86.13,Bachelor,Employed,434,1.3,2025-06-21 20:57:36.462403
PH_000807,48,Male,Divorced,63.84,Bachelor,Employed,694,0.2,2024-12-26 20:57:36.462403
PH_000808,37,Female,Married,50.45,PhD,Employed,586,2.6,2024-10-21 20:57:36.462403
PH_000809,63,Female,Single,77.38,Bachelor,Employed,815,1.7,2025-05-04 20:57:36.462403
PH_000810,31,Male,Married,20.0,High School,Employed,712,8.3,2024-11-08 20:57:36.462403
PH_000811,42,Female,Married,94.22,Master,Employed,673,8.1,2024-12-18 20:57:36.462403
PH_000812,38,Female,Single,60.4,High School,Unemployed,698,3.1,2025-01-15 20:57:36.462403
PH_000813,66,Male,Married,45.7,High School,Self-employed,550,4.7,2025-01-24 20:57:36.462403
PH_000814,47,Female,Married,280.76,High School,Employed,812,4.6,2025-02-08 20:57:36.462403
PH_000815,60,Male,Married,31.82,Bachelor,Retired,849,8.8,2024-11-20 20:57:36.462403
PH_000816,22,Male,Single,39.55,Master,Retired,689,2.8,2025-05-05 20:57:36.462403
PH_000817,49,Male,Married,268.61,Bachelor,Employed,809,1.6,2025-04-07 20:57:36.462403
PH_000818,58,Female,Single,28.06,Master,Employed,593,1.5,2025-05-17 20:57:36.462403
PH_000819,46,Female,Single,35.16,Bachelor,Self-employed,570,3.8,2025-08-06 20:57:36.462403
PH_000820,60,Male,Divorced,48.54,High School,Unemployed,654,3.0,2025-04-30 20:57:36.462403
PH_000821,37,Male,Married,106.97,Master,Retired,693,2.9,2025-02-01 20:57:36.462403
PH_000822,66,Female,Single,64.47,High School,Unemployed,610,0.5,2025-05-18 20:57:36.462403
PH_000823,79,Male,Single,20.0,High School,Self-employed,703,6.3,2025-01-25 20:57:36.462403
PH_000824,39,Female,Single,35.67,Bachelor,Employed,680,1.2,2024-12-02 20:57:36.462403
PH_000825,38,Female,Single,33.59,High School,Employed,550,1.1,2024-11-11 20:57:36.462403
PH_000826,66,Male,Single,51.33,High School,Employed,701,2.7,2024-10-12 20:57:36.462403
PH_000827,68,Female,Single,76.76,Bachelor,Employed,736,1.3,2025-03-09 20:57:36.462403
PH_000828,37,Male,Married,76.29,Bachelor,Self-employed,667,4.4,2025-03-31 20:57:36.462403
PH_000829,38,Female,Married,20.0,Bachelor,Employed,765,2.3,2025-09-05 20:57:36.462403
PH_000830,40,Female,Married,127.89,PhD,Self-employed,528,3.0,2025-01-09 20:57:36.462403
PH_000831,24,Female,Married,66.82,Bachelor,Employed,696,3.9,2025-04-06 20:57:36.462403
PH_000832,31,Male,Single,165.28,Master,Employed,532,1.1,2025-06-18 20:57:36.462403
PH_000833,29,Female,Widowed,77.89,High School,Employed,538,0.8,2025-01-13 20:57:36.462403
PH_000834,33,Male,Divorced,131.77,Bachelor,Employed,586,10.6,2025-06-03 20:57:36.462403
PH_000835,44,Male,Divorced,79.3,Master,Self-employed,555,2.8,2025-03-22 20:57:36.462403
PH_000836,48,Male,Divorced,160.29,Bachelor,Self-employed,595,2.7,2025-05-10 20:57:36.462403
PH_000837,68,Female,Divorced,82.91,Bachelor,Retired,628,0.2,2025-03-29 20:57:36.462403
PH_000838,30,Female,Married,50.48,High School,Employed,733,3.4,2025-04-29 20:57:36.462403
PH_000839,59,Female,Single,336.28,High School,Employed,617,4.0,2024-11-18 20:57:36.462403
PH_000840,41,Female,Married,111.19,Bachelor,Employed,491,4.1,2024-09-25 20:57:36.462403
PH_000841,44,Male,Married,86.4,High School,Employed,764,6.1,2025-05-01 20:57:36.462403
PH_000842,55,Female,Married,20.0,Master,Unemployed,566,1.0,2024-12-09 20:57:36.462403
PH_000843,28,Male,Married,20.0,High School,Self-employed,644,1.5,2025-09-14 20:57:36.462403
PH_000844,50,Female,Single,69.0,PhD,Unemployed,694,8.3,2024-12-29 20:57:36.462403
PH_000845,47,Female,Married,61.34,PhD,Employed,669,14.7,2025-06-14 20:57:36.462403
PH_000846,52,Female,Divorced,33.4,High School,Unemployed,759,0.7,2025-08-07 20:57:36.462403
PH_000847,49,Female,Married,61.12,High School,Employed,697,3.4,2025-05-19 20:57:36.462403
PH_000848,80,Male,Married,194.59,Master,Unemployed,563,1.2,2025-02-23 20:57:36.462403
PH_000849,35,Male,Single,95.23,PhD,Employed,850,0.3,2025-01-12 20:57:36.462403
PH_000850,37,Female,Married,21.92,Bachelor,Employed,669,2.0,2024-12-09 20:57:36.462403
PH_000851,35,Male,Divorced,49.94,High School,Employed,635,0.8,2025-05-19 20:57:36.462403
PH_000852,36,Male,Married,28.68,Bachelor,Retired,746,6.2,2024-10-01 20:57:36.462403
